starttime	seconds	ctime	dtime	ttime	wait
Fri Mar 31 11:22:59 2023	1680241979	5	1008	1013	1008
Fri Mar 31 11:22:59 2023	1680241979	4	1009	1013	1009
Fri Mar 31 11:22:57 2023	1680241977	0	1760	1760	1755
Fri Mar 31 11:22:59 2023	1680241979	2	3817	3819	3817
Fri Mar 31 11:22:59 2023	1680241979	5	3815	3821	3815
Fri Mar 31 11:22:59 2023	1680241979	5	3816	3821	3816
Fri Mar 31 11:22:59 2023	1680241979	3	3823	3827	3823
Fri Mar 31 11:22:59 2023	1680241979	4	3825	3829	3825
Fri Mar 31 11:22:59 2023	1680241979	5	3836	3841	3836
Fri Mar 31 11:22:59 2023	1680241979	5	4239	4244	4238
Fri Mar 31 11:22:59 2023	1680241979	5	4732	4737	4732
Fri Mar 31 11:22:59 2023	1680241979	4	4746	4750	4746
Fri Mar 31 11:22:59 2023	1680241979	4	5223	5227	5223
Fri Mar 31 11:22:59 2023	1680241979	5	5412	5417	5412
Fri Mar 31 11:22:59 2023	1680241979	4	12475	12479	12475
Fri Mar 31 11:22:59 2023	1680241979	5	12476	12481	12476
Fri Mar 31 11:22:59 2023	1680241979	4	12479	12483	12479
Fri Mar 31 11:22:59 2023	1680241979	5	12480	12485	12480
Fri Mar 31 11:22:59 2023	1680241979	3	13812	13816	13812
Fri Mar 31 11:22:59 2023	1680241979	3	13820	13823	13819
Fri Mar 31 11:22:59 2023	1680241979	4	14991	14995	14991
Fri Mar 31 11:22:59 2023	1680241979	3	14992	14995	14991
Fri Mar 31 11:22:59 2023	1680241979	4	15627	15632	15624
Fri Mar 31 11:22:59 2023	1680241979	5	15634	15639	15634
Fri Mar 31 11:22:59 2023	1680241979	5	15639	15644	15639
Fri Mar 31 11:22:59 2023	1680241979	5	15640	15645	15640
Fri Mar 31 11:22:59 2023	1680241979	4	15929	15933	15929
Fri Mar 31 11:22:59 2023	1680241979	5	16866	16870	16865
Fri Mar 31 11:22:59 2023	1680241979	3	16868	16871	16868
Fri Mar 31 11:22:59 2023	1680241979	3	17101	17104	17101
Fri Mar 31 11:22:59 2023	1680241979	4	17869	17873	17869
Fri Mar 31 11:22:59 2023	1680241979	4	19066	19070	19066
Fri Mar 31 11:22:59 2023	1680241979	4	19068	19071	19068
Fri Mar 31 11:22:59 2023	1680241979	4	19084	19088	19084
Fri Mar 31 11:22:59 2023	1680241979	3	19088	19091	19088
Fri Mar 31 11:22:59 2023	1680241979	5	19087	19092	19087
Fri Mar 31 11:22:59 2023	1680241979	4	19493	19497	19493
Fri Mar 31 11:22:59 2023	1680241979	3	19833	19836	19833
Fri Mar 31 11:22:59 2023	1680241979	4	20452	20456	20452
Fri Mar 31 11:22:59 2023	1680241979	4	20789	20793	20789
Fri Mar 31 11:22:59 2023	1680241979	3	22217	22220	22216
Fri Mar 31 11:22:59 2023	1680241979	3	22217	22220	22217
Fri Mar 31 11:22:59 2023	1680241979	3	22226	22229	22226
Fri Mar 31 11:22:59 2023	1680241979	3	22241	22244	22240
Fri Mar 31 11:22:59 2023	1680241979	3	22244	22247	22244
Fri Mar 31 11:22:59 2023	1680241979	3	22897	22901	22897
Fri Mar 31 11:22:59 2023	1680241979	5	24014	24019	24014
Fri Mar 31 11:22:59 2023	1680241979	5	24014	24019	24014
Fri Mar 31 11:25:30 2023	1680242130	0	24168	24168	24168
Fri Mar 31 11:24:42 2023	1680242082	0	25045	25045	25045
Fri Mar 31 11:22:59 2023	1680241979	3	25199	25202	25199
Fri Mar 31 11:22:59 2023	1680241979	3	25204	25207	25203
Fri Mar 31 11:22:59 2023	1680241979	3	25204	25208	25204
Fri Mar 31 11:22:59 2023	1680241979	5	25208	25212	25208
Fri Mar 31 11:24:42 2023	1680242082	0	25479	25479	25479
Fri Mar 31 11:24:43 2023	1680242083	0	25528	25528	25528
Fri Mar 31 11:24:42 2023	1680242082	0	25540	25540	25539
Fri Mar 31 11:24:41 2023	1680242081	1	26032	26033	26031
Fri Mar 31 11:24:39 2023	1680242079	0	26320	26321	26320
Fri Mar 31 11:22:59 2023	1680241979	3	26425	26428	26425
Fri Mar 31 11:22:59 2023	1680241979	4	26426	26430	26426
Fri Mar 31 11:24:39 2023	1680242079	0	26787	26787	26787
Fri Mar 31 11:24:39 2023	1680242079	0	26855	26856	26855
Fri Mar 31 11:24:37 2023	1680242077	0	26955	26955	26955
Fri Mar 31 11:22:59 2023	1680241979	3	26976	26979	26976
Fri Mar 31 11:22:59 2023	1680241979	3	26982	26985	26982
Fri Mar 31 11:25:30 2023	1680242130	0	27044	27044	27044
Fri Mar 31 11:24:45 2023	1680242085	0	27437	27437	27437
Fri Mar 31 11:25:29 2023	1680242129	1	27448	27449	27448
Fri Mar 31 11:25:25 2023	1680242125	1	27467	27468	27467
Fri Mar 31 11:22:59 2023	1680241979	3	27468	27471	27468
Fri Mar 31 11:24:51 2023	1680242091	1	27474	27475	27473
Fri Mar 31 11:25:20 2023	1680242120	0	27549	27549	27549
Fri Mar 31 11:24:52 2023	1680242092	0	27729	27729	27729
Fri Mar 31 11:25:22 2023	1680242122	0	27820	27820	27820
Fri Mar 31 11:24:55 2023	1680242095	1	27895	27895	27894
Fri Mar 31 11:24:46 2023	1680242086	0	27949	27949	27949
Fri Mar 31 11:24:48 2023	1680242088	0	27992	27992	27992
Fri Mar 31 11:24:47 2023	1680242087	0	28026	28026	28026
Fri Mar 31 11:25:25 2023	1680242125	0	28053	28053	28053
Fri Mar 31 11:22:59 2023	1680241979	3	28369	28372	28369
